  ModuleCollisions.cpp
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\Collider.h(112,23): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\Collider.h(113,38): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\Animation.h(52,19): warning C4244: 'inicializando': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(104,83): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(104,68): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(107,110): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(107,101): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(107,92): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(107,83): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(107,68): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(110,110): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(110,101): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(110,92): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(110,83): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(110,68): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(113,110): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(113,101): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(113,92): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(113,83): warning C4244: 'argumento': conversión de 'float' a 'Uint8'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(113,68): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(385,67): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(385,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(385,54): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(385,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(392,79): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(392,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(392,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(392,52): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(399,70): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(399,62): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(399,54): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(399,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(406,79): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(406,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(406,57): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(406,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(436,15): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(437,13): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\ModuleCollisions.cpp(456,25): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
  SDL Game.vcxproj -> C:\Users\allen\Documents\GitHub\MyEngine\MyEngine\Debug\Physics 2 Class 1 Handout.exe
